Date,Predicted_Average_Price
2018-01-01,38.04875
2018-01-02,38.432545
2018-01-03,38.476643
2018-01-04,37.9205
2018-01-05,37.66884
2018-01-06,37.09131
2018-01-07,35.585476
2018-01-08,34.92191
2018-01-09,34.580406
2018-01-10,34.4654
2018-01-11,35.166275
2018-01-12,34.969147
2018-01-13,35.314346
2018-01-14,35.927002
2018-01-15,35.90742
2018-01-16,35.932114
2018-01-17,36.59966
2018-01-18,36.25679
2018-01-19,36.634953
2018-01-20,36.569157
2018-01-21,36.79787
2018-01-22,36.984005
2018-01-23,36.911335
2018-01-24,36.539223
2018-01-25,37.200165
2018-01-26,37.101288
2018-01-27,36.51165
2018-01-28,36.020733
2018-01-29,35.41766
2018-01-30,34.82726
2018-01-31,34.188503
2018-02-01,33.407272
2018-02-02,33.040634
2018-02-03,32.739925
2018-02-04,32.323112
2018-02-05,32.21783
2018-02-06,32.382576
2018-02-07,32.75297
2018-02-08,32.857468
2018-02-09,32.75658
2018-02-10,32.68142
2018-02-11,32.457375
2018-02-12,32.511032
2018-02-13,32.137684
2018-02-14,31.978819
2018-02-15,32.608192
2018-02-16,32.934166
2018-02-17,33.51242
2018-02-18,34.14071
2018-02-19,34.442184
2018-02-20,35.503147
2018-02-21,36.15911
2018-02-22,35.885403
2018-02-23,35.368935
2018-02-24,35.437862
2018-02-25,35.43722
2018-02-26,35.192467
2018-02-27,34.967003
2018-02-28,34.57142
2018-03-01,34.467422
2018-03-02,34.474094
2018-03-03,34.544563
2018-03-04,35.063725
2018-03-05,36.405228
2018-03-06,36.562187
2018-03-07,36.432854
2018-03-08,36.306377
2018-03-09,36.69716
2018-03-10,36.83968
2018-03-11,36.213043
2018-03-12,35.399933
2018-03-13,35.17954
2018-03-14,35.107353
2018-03-15,35.45019
2018-03-16,35.703228
2018-03-17,35.853874
2018-03-18,36.849224
2018-03-19,37.452377
2018-03-20,37.760162
2018-03-21,39.14299
2018-03-22,40.55465
2018-03-23,41.802868
2018-03-24,45.564396
2018-03-25,44.648476
2018-03-26,44.05776
2018-03-27,45.92339
2018-03-28,46.957115
2018-03-29,45.02735
2018-03-30,44.233036
2018-03-31,44.808876
2018-04-01,47.882233
2018-04-02,50.467583
2018-04-03,51.76773
2018-04-04,51.538662
2018-04-05,52.316254
2018-04-06,51.624912
2018-04-07,48.218906
2018-04-08,46.818947
2018-04-09,46.126194
2018-04-10,45.191727
2018-04-11,44.77019
2018-04-12,45.75027
2018-04-13,46.031208
2018-04-14,45.226093
2018-04-15,45.402794
2018-04-16,44.679356
2018-04-17,42.929657
2018-04-18,42.179134
2018-04-19,40.617672
2018-04-20,41.154312
2018-04-21,42.217144
2018-04-22,40.03394
2018-04-23,38.778324
2018-04-24,40.690186
2018-04-25,42.08695
2018-04-26,43.140083
2018-04-27,42.630005
2018-04-28,42.65843
2018-04-29,45.685932
2018-04-30,47.358727
2018-05-01,46.935112
2018-05-02,47.264877
2018-05-03,46.842552
2018-05-04,46.851242
2018-05-05,46.03568
2018-05-06,43.08108
2018-05-07,41.9132
2018-05-08,40.184227
2018-05-09,38.311573
2018-05-10,37.061283
2018-05-11,37.036446
2018-05-12,36.39928
2018-05-13,36.4107
2018-05-14,36.719784
2018-05-15,36.96178
2018-05-16,38.090576
2018-05-17,39.79627
2018-05-18,38.818066
2018-05-19,39.806812
2018-05-20,40.601143
2018-05-21,39.70268
